------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :62
-----Sub :
               Total_Num :30
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Module Name                                                      |Type     |Count    |Number   |Location/Inst Name                                                                                                                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Add      |13       |2        |../source/fifo_async_ip/rtl/ipml_fifo_ctrl_v1_4_fifo_async_ip.v:101                                                                                                                                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Add      |13       |2        |../source/fifo_async_ip/rtl/ipml_fifo_ctrl_v1_4_fifo_async_ip.v:153                                                                                                                                                                                  |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |13       |1        |u_ch1_fifo/u_fifo_ip/U_ipml_fifo_fifo_async_ip/U_ipml_fifo_ctrl/N332_5                                                                                                                                                                               |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |13       |1        |u_ch2_fifo/u_fifo_ip/U_ipml_fifo_fifo_async_ip/U_ipml_fifo_ctrl/N332_5                                                                                                                                                                               |
|-----------------------------------------------------------------|---------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
